LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (47.496082 49.359376 46.322428)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4861 atoms
  read_data CPU = 0.009 seconds
Reading comb potential file ffield.comb with DATE: 2011-02-22
Pair COMB:
  generating Coulomb integral lookup table ...
  element[1] = Hf, z = 0.679131
  element[2] = O , z = 2.24307
  will apply over-coordination correction ...
4860 atoms in group type1
1 atoms in group type2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 7 8 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair comb, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.284 | 9.284 | 9.284 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         E_vdwl         E_coul         Press          Volume          c_q1           c_q2     
      4200   1197.067      -33285.897     -34037.899      752.00263     -34027.372     -10.527021     -49315.707      108597.23      0.0003093918  -1.5036442    
      4300   1194.0132     -33287.264     -34037.348      750.08423     -34026.829     -10.519412     -51094.086      108597.23      0.00031256738 -1.5190775    
      4400   1205.8726     -33283.076     -34040.61       757.53438     -34030.348     -10.26175      -51351.242      108597.23      0.0003062918  -1.4885782    
      4500   1197.0988     -33290.265     -34042.288      752.02262     -34031.831     -10.456418     -51737.306      108597.23      0.00031313383 -1.5218304    
      4600   1209.2971     -33306.569     -34066.255      759.68567     -34055.769     -10.486037     -50874.507      108597.23      0.00030982646 -1.5057566    
      4700   1188.4188     -33333.879     -34080.449      746.56982     -34070.196     -10.252966     -52146.803      108597.23      0.00031168204 -1.5147747    
      4800   1171.5092     -33351.211     -34087.158      735.94714     -34076.615     -10.543065     -54273.515      108597.23      0.0003126357  -1.5194095    
      4900   1190.2937     -33354.954     -34102.702      747.74762     -34092.443     -10.258409     -51762.054      108597.23      0.00030611188 -1.4877037    
      5000   1208.9685     -33346.915     -34106.394      759.47919     -34095.843     -10.551092     -53798.688      108597.23      0.00031451593 -1.5285474    
      5100   1209.1523     -33344.667     -34104.262      759.59471     -34093.801     -10.460678     -53954.943      108597.23      0.00031113708 -1.5121262    
      5200   1199.8113     -33355.019     -34108.746      753.72662     -34098.228     -10.517486     -53275.634      108597.23      0.00030977743 -1.5055183    
      5300   1179.3374     -33376.472     -34117.337      740.86484     -34106.833     -10.504207     -54909.105      108597.23      0.00031146617 -1.5137256    
      5400   1180.7548     -33393.622     -34135.377      741.75527     -34124.888     -10.489037     -55556.541      108597.23      0.00031178645 -1.5152822    
      5500   1174.0125     -33403.166     -34140.686      737.5197      -34130.323     -10.362904     -55945.489      108597.23      0.00031067266 -1.5098691    
      5600   1193.7445     -33399.691     -34149.607      749.91544     -34139.038     -10.569015     -56656.547      108597.23      0.00031102735 -1.5115929    
      5700   1201.5844     -33395.591     -34150.432      754.84049     -34139.779     -10.65343      -57696.222      108597.23      0.0003094346  -1.5038521    
      5800   1174.4127     -33398.051     -34135.822      737.77112     -34125.259     -10.562852     -56015.563      108597.23      0.00031204232 -1.5165257    
      5900   1185.7912     -33405.303     -34150.222      744.91912     -34139.562     -10.660215     -55340.317      108597.23      0.00031410978 -1.5265735    
      6000   1176.1547     -33420.625     -34159.491      738.86545     -34148.957     -10.533346     -57515.898      108597.23      0.00031045265 -1.5087999    
      6100   1190.0431     -33435.062     -34182.652      747.59018     -34172.112     -10.539595     -57865.33       108597.23      0.00031044117 -1.5087441    
      6200   1188.3651     -33443.883     -34190.419      746.53609     -34179.737     -10.68225      -57687.628      108597.23      0.0003147569  -1.5297186    
      6300   1205.2562     -33442.283     -34199.43       757.14711     -34188.993     -10.436736     -57288.246      108597.23      0.0003077991  -1.4959036    
      6400   1200.0574     -33441.541     -34195.422      753.88123     -34184.859     -10.563274     -59071.303      108597.23      0.00031111833 -1.5120351    
      6500   1180.6248     -33444.766     -34186.44       741.67357     -34175.845     -10.594977     -58206.915      108597.23      0.00031077059 -1.5103451    
      6600   1181.2144     -33447.56      -34189.604      742.04395     -34178.917     -10.686225     -56811.074      108597.23      0.000314809   -1.5299717    
      6700   1183.3173     -33452.853     -34196.218      743.36503     -34185.743     -10.474659     -59378.163      108597.23      0.00030827066 -1.4981954    
      6800   1185.4794     -33239.508     -33984.231      744.72328     -33973.665     -10.566359     -54015.535      108597.23      0.00030972655 -1.5052711    
      6900   1182.4728     -33455.819     -34198.653      742.83451     -34188.136     -10.516745     -58865.251      108597.23      0.00031084252 -1.5106946    
      7000   1181.8256     -33459.244     -34201.672      742.42792     -34191.203     -10.469075     -59913.862      108597.23      0.00030982116 -1.5057309    
      7100   1190.4452     -33468.817     -34216.659      747.84277     -34205.967     -10.692236     -58131.302      108597.23      0.00031340445 -1.5231456    
      7200   1179.523      -33481.355     -34222.337      740.98141     -34211.875     -10.461255     -59187.623      108597.23      0.00030913983 -1.5024196    
      7300   1189.7504     -33490.121     -34237.527      747.40635     -34227.201     -10.325947     -58068.477      108597.23      0.00030968585 -1.5050732    
      7400   1174.5004     -33485.855     -34223.681      737.8262      -34213.194     -10.486912     -60030.707      108597.23      0.00031239678 -1.5182483    
      7500   1190.4706     -33476.849     -34224.708      747.85876     -34214.107     -10.600278     -58123.561      108597.23      0.00030809693 -1.4973511    
      7600   1180.4167     -33477.335     -34218.878      741.54284     -34208.565     -10.313337     -59937.833      108597.23      0.00030929006 -1.5031497    
      7700   1177.15       -33488.782     -34228.273      739.49071     -34217.767     -10.50592      -57150.128      108597.23      0.00030968642 -1.505076     
      7800   1191.6882     -33503.849     -34252.472      748.62365     -34241.709     -10.763104     -57567.568      108597.23      0.00031106808 -1.5117909    
      7900   1176.681      -33511.077     -34250.273      739.1961      -34239.593     -10.679574     -59288.808      108597.23      0.00030816304 -1.4976724    
      8000   1169.2614     -33506.377     -34240.913      734.53507     -34230.225     -10.687782     -57447.162      108597.23      0.00031041203 -1.5086025    
      8100   1192.7051     -33494.266     -34243.529      749.26246     -34232.894     -10.634969     -58566.989      108597.23      0.00030857266 -1.4996631    
      8200   1208.6139     -33488.244     -34247.5        759.25645     -34236.881     -10.619425     -58269.474      108597.23      0.00031131173 -1.512975     
      8300   1204.4559     -33504.556     -34261.2        756.64436     -34250.63      -10.569927     -58620.723      108597.23      0.00030924296 -1.5029208    
      8400   1185.529      -33524.223     -34268.978      744.75443     -34258.48      -10.497552     -59891.298      108597.23      0.00031042907 -1.5086853    
      8500   1195.6941     -33527.707     -34278.847      751.14016     -34268.326     -10.521384     -60617.153      108597.23      0.00030965759 -1.5049359    
      8600   1184.7893     -33533.793     -34278.083      744.28972     -34267.318     -10.764838     -58554.371      108597.23      0.0003101366  -1.5072639    
      8700   1168.957      -33544.772     -34279.116      734.34379     -34268.511     -10.605132     -60275.316      108597.23      0.00030616002 -1.4879377    
      8800   1173.5469     -33553.094     -34290.322      737.22723     -34279.789     -10.532472     -61192.774      108597.23      0.00031147978 -1.5137917    
      8900   1171.1211     -33562.363     -34298.067      735.70329     -34287.357     -10.709146     -61996.927      108597.23      0.00030844112 -1.4990238    
