LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (47.496082 49.359376 46.322428)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4861 atoms
  read_data CPU = 0.012 seconds
Reading comb potential file ffield.comb with DATE: 2011-02-22
Pair COMB:
  generating Coulomb integral lookup table ...
  element[1] = Hf, z = 0.679131
  element[2] = O , z = 2.24307
  will apply over-coordination correction ...
4860 atoms in group type1
1 atoms in group type2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 7 8 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair comb, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.284 | 9.284 | 9.284 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         E_vdwl         E_coul         Press          Volume          c_q1           c_q2     
      3600   1514.0763     -32766.399     -33717.549      951.14926     -33707.357     -10.191332     -43435.428      108597.23      0.00031242471 -1.5183841    
      3700   1517.115      -32761.354     -33714.412      953.05816     -33704.146     -10.266634     -44008.509      108597.23      0.000307712   -1.4954803    
      3800   1507.7995     -32787.755     -33734.962      947.20612     -33724.856     -10.105676     -47052.325      108597.23      0.00030247241 -1.4700159    
      3900   1493.3253     -32817.725     -33755.838      938.11341     -33745.652     -10.186124     -45338.861      108597.23      0.00031128828 -1.512861     
      4000   1454.7374     -32849.552     -33763.424      913.87232     -33753.262     -10.162142     -48716.746      108597.23      0.00030883507 -1.5009385    
      4100   1481.8112     -32844.455     -33775.335      930.88019     -33764.942     -10.393375     -47327.489      108597.23      0.00030546742 -1.4845716    
      4200   1502.2814     -32829.756     -33773.495      943.73966     -33763.328     -10.166938     -49690.685      108597.23      0.00030815981 -1.4976567    
      4300   1518.2376     -32815.645     -33769.408      953.76337     -33759.171     -10.23662      -49284.48       108597.23      0.0003031015  -1.4730733    
      4400   1527.7222     -32824.81      -33784.532      959.72169     -33774.292     -10.239394     -48930.009      108597.23      0.00030458453 -1.4802808    
      4500   1492.3249     -32856.374     -33793.859      937.48494     -33783.511     -10.347986     -48855.098      108597.23      0.00030966579 -1.5049757    
      4600   1488.2539     -32889.222     -33824.149      934.9275      -33813.927     -10.222501     -50296.559      108597.23      0.00030563245 -1.4853737    
      4700   1476.4226     -32915.405     -33842.9        927.49506     -33832.475     -10.424605     -50503.884      108597.23      0.00031261513 -1.5193095    
      4800   1495.8104     -32907.872     -33847.547      939.67452     -33837.37      -10.176786     -49883.889      108597.23      0.00030720316 -1.4930073    
      4900   1520.2935     -32833.886     -33788.941      955.0549      -33778.579     -10.361264     -50373.7        108597.23      0.00030909486 -1.502201     
      5000   1521.2187     -32876.765     -33832.401      955.63613     -33822.126     -10.274767     -48685.431      108597.23      0.00031018066 -1.507478     
      5100   1499.3701     -32889.584     -33831.495      941.91073     -33821.221     -10.273772     -49663.982      108597.23      0.00030366999 -1.4758361    
      5200   1498.4694     -32905.984     -33847.328      941.3449      -33836.941     -10.386983     -49460.55       108597.23      0.00030526306 -1.4835785    
      5300   1499.8355     -32922.119     -33864.322      942.20313     -33853.919     -10.403241     -50106.021      108597.23      0.00030970956 -1.5051884    
      5400   1481.1603     -32936.085     -33866.556      930.47127     -33856.141     -10.415291     -50984.301      108597.23      0.00030944241 -1.5038901    
      5500   1493.1104     -32943.349     -33881.328      937.9784      -33871.051     -10.277116     -53019.076      108597.23      0.00030733541 -1.4936501    
      5600   1503.6961     -32943.607     -33888.235      944.62837     -33878.246     -9.9893597     -54907.049      108597.23      0.00030601196 -1.4872181    
      5700   1500.5618     -32942.648     -33885.308      942.65936     -33874.986     -10.321371     -52202.151      108597.23      0.00030533581 -1.4839321    
      5800   1515.5807     -32936.007     -33888.101      952.09433     -33877.748     -10.353141     -53565.582      108597.23      0.00030885893 -1.5010544    
      5900   1513.9718     -32938.649     -33889.733      951.0836      -33879.311     -10.421628     -52986.412      108597.23      0.00030871535 -1.5003566    
      6000   1497.0366     -32958.214     -33898.659      940.44484     -33887.902     -10.75683      -52210.893      108597.23      0.00030942503 -1.5038056    
      6100   1502.5592     -32971.83      -33915.745      943.91415     -33905.174     -10.570683     -52280.104      108597.23      0.00030604259 -1.487367     
      6200   1519.4958     -32982.849     -33937.403      954.55382     -33926.856     -10.546186     -54847.379      108597.23      0.00030900067 -1.5017433    
      6300   1489.2699     -32987.444     -33923.01       935.56576     -33912.579     -10.430842     -54367.551      108597.23      0.00030975285 -1.5053989    
      6400   1515.2168     -32972.852     -33924.718      951.8657      -33914.099     -10.618811     -53418.811      108597.23      0.00030873286 -1.5004417    
      6500   1521.7248     -32964.863     -33920.818      955.95406     -33910.238     -10.579273     -55943.042      108597.23      0.00030559206 -1.4851774    
      6600   1530.1086     -32969.696     -33930.917      961.22083     -33920.322     -10.595562     -55249.693      108597.23      0.00031161482 -1.514448     
      6700   1514.9365     -32983.983     -33935.673      951.68963     -33925.407     -10.265538     -55189.576      108597.23      0.00030456429 -1.4801825    
      6800   1500.3848     -33006.292     -33948.84       942.54818     -33938.42      -10.42025      -55306.845      108597.23      0.00030863241 -1.4999535    
      6900   1497.5167     -33023.292     -33964.039      940.74644     -33953.504     -10.53483      -54791.512      108597.23      0.00030731047 -1.4935289    
      7000   1483.4387     -33023.424     -33955.327      931.90261     -33944.637     -10.690243     -54163.725      108597.23      0.00030969963 -1.5051402    
      7100   1504.8225     -33008.214     -33953.55       945.33595     -33943.193     -10.357141     -56813.413      108597.23      0.00030867942 -1.500182     
      7200   1524.2954     -32990.713     -33948.282      957.56896     -33937.956     -10.325985     -54417.565      108597.23      0.00031072157 -1.5101069    
      7300   1522.1163     -32990.825     -33947.025      956.20001     -33936.404     -10.621104     -54140.483      108597.23      0.0003101224  -1.5071949    
      7400   1493.2217     -33005.01      -33943.058      938.04832     -33932.42      -10.638487     -55726.514      108597.23      0.00031210344 -1.5168227    
      7500   1515.8157     -33024.276     -33976.518      952.24196     -33966.109     -10.408848     -57194.27       108597.23      0.00030419027 -1.4783647    
      7600   1501.8636     -33045.661     -33989.139      943.47717     -33978.496     -10.64294      -55386.549      108597.23      0.00030849347 -1.4992783    
      7700   1471.9616     -33062.134     -33986.826      924.69262     -33976.454     -10.371996     -58077.848      108597.23      0.00031202148 -1.5164244    
      7800   1506.4001     -33055.106     -34001.434      946.32703     -33990.852     -10.581961     -58553.14       108597.23      0.0003065503  -1.4898344    
      7900   1490.658      -33051.813     -33988.25       936.43777     -33977.682     -10.568058     -59002.986      108597.23      0.00030939677 -1.5036683    
      8000   1501.8968     -33054.969     -33998.467      943.49805     -33987.788     -10.679227     -59578.508      108597.23      0.00030229896 -1.4691729    
      8100   1504.9899     -33074.712     -34020.153      945.44114     -34009.455     -10.698487     -59782.695      108597.23      0.00031200619 -1.5163501    
      8200   1503.6351     -33087.019     -34031.609      944.59002     -34020.999     -10.609996     -59073.75       108597.23      0.00031004729 -1.5068298    
      8300   1499.5192     -33093.177     -34035.181      942.00443     -34024.595     -10.586288     -58480.823      108597.23      0.00030537467 -1.4841209    
      8400   1506.0651     -33093.251     -34039.367      946.11661     -34028.465     -10.902312     -59800.221      108597.23      0.00031442461 -1.5281036    
      8500   1504.3372     -33084.543     -34029.574      945.03112     -34018.985     -10.589492     -61287.343      108597.23      0.00030440046 -1.4793862    
      8600   1482.6679     -33087.287     -34018.705      931.41836     -34008.048     -10.657542     -60327.667      108597.23      0.00031122728 -1.5125646    
      8700   1501.5431     -33089.861     -34033.137      943.27582     -34022.38      -10.75717      -56496.052      108597.23      0.00030771024 -1.4954717    
      8800   1512.4013     -33107.43      -34057.527      950.097       -34046.969     -10.558177     -58230.445      108597.23      0.00030768029 -1.4953262    
      8900   1518.3588     -33128.923     -34082.762      953.83954     -34072.062     -10.700822     -59790.249      108597.23      0.00030858932 -1.4997441    
      9000   1495.8571     -33142.137     -34081.841      939.70385     -34071.261     -10.579742     -59556.264      108597.23      0.00030974583 -1.5053647    
      9100   1502.2149     -31985.658     -32929.355      943.69788     -32919.058     -10.2973       -2235.9604      108597.23      0.00030490947 -1.48186      
      9200   1524.2428     -33105.246     -34062.782      957.53587     -34052.322     -10.460315     -60479.278      108597.23      0.00030510105 -1.4827911    
      9300   1494.0893     -33132.611     -34071.205      938.59331     -34060.735     -10.469627     -58519.285      108597.23      0.0003077913  -1.4958657    
      9400   1500.9672     -33143.804     -34086.718      942.91408     -34076.206     -10.512427     -59309.284      108597.23      0.00030637145 -1.4889653    
      9500   1495.4132     -33154.756     -34094.181      939.42501     -34083.743     -10.437886     -61552.279      108597.23      0.00030987465 -1.5059908    
      9600   1488.5896     -33165.873     -34101.012      935.13838     -34090.546     -10.465098     -59551.675      108597.23      0.00030731482 -1.49355      
      9700   1494.8724     -33166.036     -34105.121      939.08529     -34094.508     -10.613164     -60782.578      108597.23      0.00030947609 -1.5040538    
      9800   1515.4108     -33150.893     -34102.88       951.9876      -34092.494     -10.386419     -62060.337      108597.23      0.00030875513 -1.5005499    
      9900   1506.8099     -33141.273     -34087.857      946.58445     -34077.49      -10.367261     -62090.005      108597.23      0.0003058567  -1.4864636    
     10000   1519.372      -33152.761     -34107.237      954.47605     -34096.621     -10.616017     -62894.577      108597.23      0.00031066258 -1.5098201    
     10100   1494.9799     -33185.165     -34124.318      939.15282     -34113.893     -10.425037     -62958.444      108597.23      0.00030716372 -1.4928157    
     10200   1486.9692     -33196.591     -34130.712      934.12048     -34120.099     -10.612235     -62546.66       108597.23      0.00030836853 -1.498671     
     10300   1487.8161     -33204.049     -34138.701      934.6525      -34128.266     -10.43486      -62900.589      108597.23      0.00030747483 -1.4943277    
     10400   1485.4113     -33191.577     -34124.719      933.14176     -34114.01      -10.708471     -63816.904      108597.23      0.00031157538 -1.5142564    
     10500   1498.0822     -33176.215     -34117.317      941.1017      -34106.8       -10.516978     -63355.173      108597.23      0.00030265297 -1.4708934    
     10600   1503.9537     -33181.693     -34126.483      944.7902      -34115.693     -10.789837     -62657.422      108597.23      0.00031239552 -1.5182422    
     10700   1488.7696     -33214.485     -34149.737      935.25145     -34139.265     -10.471866     -63633.685      108597.23      0.00030665267 -1.490332     
     10800   1485.0454     -33221.752     -34154.664      932.91191     -34144.213     -10.451289     -63159.279      108597.23      0.00030808545 -1.4972953    
     10900   1500.8448     -33204.171     -34147.008      942.83717     -34136.671     -10.337017     -62520.633      108597.23      0.0003038548  -1.4767343    
     11000   1548.2183     -32012.027     -32984.625      972.59741     -32973.964     -10.661124     -1928.7723      108597.23      0.00030703223 -1.4921767    
     11100   1601.3071     -33056.044     -34061.992      1005.948      -34051.67      -10.322068     -62897.042      108597.23      0.00030866944 -1.5001335    
     11200   1517.0014     -33106.247     -34059.234      952.98683     -34048.86      -10.373727     -62973.062      108597.23      0.00031652783 -1.5383253    
     11300   1563.9122     -33142.974     -34125.43       982.45638     -34115.007     -10.422597     -64620.563      108597.23      0.0003048425  -1.4815346    
     11400   1512.4712     -33194.761     -34144.902      950.14091     -34134.354     -10.54756      -63523.149      108597.23      0.00030729343 -1.4934461    
     11500   1497.8325     -33223.793     -34164.738      940.94482     -34154.342     -10.395442     -62844.155      108597.23      0.00030986942 -1.5059654    
     11600   1498.8373     -33240.913     -34182.489      941.57604     -34172.17      -10.31971      -62376.799      108597.23      0.00030793245 -1.4965517    
     11700   1477.3383     -33251.5       -34179.57       928.0703      -34169.181     -10.389533     -62853.515      108597.23      0.0003078772  -1.4962832    
     11800   1489.0796     -33227.159     -34162.605      935.44621     -34152.087     -10.51742      -63905.481      108597.23      0.00030657225 -1.4899412    
     11900   1524.8947     -33202.986     -34160.932      957.94543     -34150.299     -10.632592     -62642.358      108597.23      0.0003116703  -1.5147177    
     12000   1530.1239     -33204.683     -34165.913      961.23045     -34155.446     -10.466625     -65049.077      108597.23      0.00030710067 -1.4925092    
     12100   1504.2701     -33226.896     -34171.885      944.98894     -34161.236     -10.649051     -64769.867      108597.23      0.00030610012 -1.4876466    
     12200   1477.6344     -33240.285     -34168.542      928.25632     -34157.705     -10.837158     -64197.243      108597.23      0.00030782573 -1.496033     
     12300   1488.9472     -33235.026     -34170.389      935.36305     -34159.87      -10.519302     -65276.394      108597.23      0.00031062961 -1.5096599    
     12400   1494.3418     -33218.938     -34157.69       938.75194     -34147.244     -10.445765     -64793.998      108597.23      0.00031398028 -1.5259442    
     12500   1530.3447     -33206.46      -34167.829      961.36915     -34157.32      -10.509624     -67392.56       108597.23      0.00030513166 -1.4829398    
     12600   1509.956      -33226.369     -34174.93       948.56088     -34164.484     -10.445512     -65511.031      108597.23      0.00030723063 -1.4931409    
     12700   1468.1331     -33255.509     -34177.797      922.2875      -34167.228     -10.568421     -67249.981      108597.23      0.00031096301 -1.5112802    
     12800   1496.0827     -33245.442     -34185.287      939.84557     -34174.914     -10.373287     -65508.797      108597.23      0.00030819577 -1.4978314    
     12900   1509.8191     -33230.648     -34179.123      948.47487     -34168.619     -10.504016     -64505.802      108597.23      0.00030504584 -1.4825228    
     13000   1540.8223     -33219.086     -34187.037      967.95118     -34176.755     -10.281894     -63718.527      108597.23      0.00030244017 -1.4698592    
     13100   1497.2132     -33233.811     -34174.367      940.55576     -34164.009     -10.357652     -64267.504      108597.23      0.00031614811 -1.5364798    
     13200   1473.8786     -33259.151     -34185.048      925.89685     -34174.812     -10.236476     -65418.933      108597.23      0.00030853634 -1.4994866    
     13300   1492.8691     -33262.03      -34199.856      937.8268      -34189.424     -10.432154     -68234.14       108597.23      0.00030973877 -1.5053304    
     13400   1516.3415     -33027.505     -33980.078      952.57229     -33969.635     -10.442796     -56385.509      108597.23      0.00030445001 -1.4796271    
     13500   1501.8256     -33242.512     -34185.965      943.45328     -34175.658     -10.306796     -66000.829      108597.23      0.00031431365 -1.5275643    
     13600   1519.1742     -33233.8       -34188.152      954.35177     -34177.738     -10.413749     -66072.629      108597.23      0.00031410225 -1.5265369    
     13700   1504.6641     -32272.023     -33217.259      945.23644     -33207.126     -10.133388     -34245.147      108597.23      0.00030753846 -1.4946369    
     13800   1519.0351     -33243.797     -34198.061      954.26441     -34187.914     -10.147245     -65575.597      108597.23      0.00030393245 -1.4771117    
     13900   1480.8703     -33263.29      -34193.579      930.28909     -34182.894     -10.685776     -65524.973      108597.23      0.00030717261 -1.4928589    
     14000   1496.8498     -33266.472     -34206.799      940.32749     -34196.159     -10.640695     -66354.857      108597.23      0.00031042977 -1.5086887    
     14100   1522.6878     -33240.6       -34197.159      956.55901     -34186.754     -10.404727     -65569.756      108597.23      0.00030741661 -1.4940447    
     14200   1539.4723     -33221.438     -34188.541      967.10316     -34178.209     -10.332203     -65390.934      108597.23      0.00030170464 -1.4662846    
