LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (47.496082 49.359376 46.322428)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4860 atoms
  read_data CPU = 0.031 seconds
Reading comb potential file ffield.comb with DATE: 2011-02-22
Pair COMB:
  generating Coulomb integral lookup table ...
  element[1] = Hf, z = 0.679131
  element[2] = O , z = 2.24307
  will apply over-coordination correction ...
4860 atoms in group type1
0 atoms in group type2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 7 8 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair comb, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.284 | 9.284 | 9.284 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         E_vdwl         E_coul         Press          Volume          c_q1           c_q2     
      4100   1196.911      -33250.029     -34001.779      751.74995     -33999.179     -2.6002643     -51096.727      108597.23     -3.0508289e-16  0            
      4200   1204.4961     -33261.227     -34017.741      756.51391     -34015.082     -2.6584507     -50443.51       108597.23     -3.0182761e-16  0            
      4300   1191.3425     -33277.306     -34025.559      748.25247     -34022.87      -2.6889697     -51325.523      108597.23     -3.7057691e-16  0            
      4400   1184.3774     -33290.33      -34034.208      743.87789     -34031.505     -2.7024955     -52765.057      108597.23     -4.2012575e-16  0            
      4500   1196.3573     -33295.462     -34046.864      751.40219     -34044.039     -2.824779      -53163.874      108597.23     -4.3695043e-16  0            
      4600   1210.6766     -33296.042     -34056.437      760.39576     -34053.749     -2.6881673     -52310.033      108597.23     -4.5115946e-16  0            
      4700   1192.7897     -33300.619     -34049.78       749.16143     -34047.013     -2.7668263     -52350.606      108597.23     -4.5926911e-16  0            
      4800   1196.6134     -33308.705     -34060.268      751.563       -34057.547     -2.7209021     -53421.516      108597.23     -5.3771573e-16  0            
      4900   1209.9436     -33321.937     -34081.872      759.9354      -34078.983     -2.8889024     -55128.726      108597.23     -4.445004e-16   0            
      5000   1195.104      -33345.343     -34095.958      750.61501     -34093.329     -2.6283691     -54627.268      108597.23     -4.1945185e-16  0            
      5100   1196.1218     -33368.586     -34119.84       751.25426     -34117.104     -2.7364193     -54091.246      108597.23     -4.9695045e-16  0            
      5200   1196.1752     -33377.706     -34128.994      751.2878      -34126.234     -2.7601502     -55969.807      108597.23     -4.9031424e-16  0            
      5300   1195.1406     -33377.118     -34127.756      750.638       -34124.914     -2.8421233     -58251.284      108597.23     -4.3818401e-16  0            
      5400   1210.3555     -33370.829     -34131.024      760.19409     -34128.183     -2.8401605     -56007.946      108597.23     -4.4473456e-16  0            
      5500   1204.0979     -33373.122     -34129.386      756.26383     -34126.646     -2.7399959     -55448.459      108597.23     -4.7409493e-16  0            
      5600   1213.672      -33380.723     -34143          762.2771      -34140.229     -2.7710255     -56863.145      108597.23     -4.8545987e-16  0            
      5700   1189.5566     -33392.912     -34140.043      747.13084     -34137.077     -2.9654977     -56335.013      108597.23     -5.3059409e-16  0            
      5800   1174.5081     -33403.695     -34141.374      737.67923     -34138.522     -2.8521102     -56841.31       108597.23     -4.7515718e-16  0            
      5900   1206.2998     -33408.677     -34166.324      757.64679     -34163.417     -2.906454      -55560.453      108597.23     -4.7209036e-16  0            
      6000   1198.6299     -33412.748     -34165.578      752.8295      -34162.701     -2.8766602     -54151.944      108597.23     -4.9127369e-16  0            
      6100   1203.2178     -33410.107     -34165.818      755.71109     -34162.945     -2.8736345     -55987.137      108597.23     -4.5987448e-16  0            
      6200   1191.4348     -33410.854     -34159.165      748.31047     -34156.286     -2.878693      -55886.649      108597.23     -3.999944e-16   0            
      6300   1212.4793     -33412.462     -34173.99       761.52799     -34171.119     -2.8709765     -56320.391      108597.23     -3.9434048e-16  0            
      6400   1204.6821     -33424.589     -34181.22       756.63073     -34178.333     -2.8869044     -56769.801      108597.23     -2.947288e-16   0            
      6500   1205.1482     -33433.096     -34190.02       756.92353     -34187.114     -2.9053597     -56733.098      108597.23     -2.7683617e-16  0            
      6600   1187.3304     -33449.231     -34194.964      745.73261     -34192.038     -2.9255485     -58207.819      108597.23     -2.3880075e-16  0            
      6700   1209.4725     -33453.355     -34212.995      759.63951     -34210.079     -2.915521      -57658.155      108597.23     -2.7221024e-16  0            
      6800   1198.3935     -33458.938     -34211.619      752.68106     -34208.702     -2.917507      -57715.213      108597.23     -1.7733871e-16  0            
      6900   1208.1914     -33464.598     -34223.433      758.83486     -34220.527     -2.9056044     -56781.3        108597.23     -1.6715024e-16  0            
      7000   1192.2356     -33472.63      -34221.443      748.81343     -34218.608     -2.834921      -59211.483      108597.23     -1.2564252e-16  0            
      7100   1181.2718     -33478.239     -34220.167      741.92737     -34217.152     -3.0141061     -57897.212      108597.23     -6.2410068e-17  0            
      7200   1225.7806     -33476.495     -34246.378      769.88223     -34243.429     -2.9490046     -57319.884      108597.23     -4.3883507e-17  0            
      7300   1216.4726     -33482.335     -34246.371      764.03608     -34243.374     -2.9965653     -56779.614      108597.23     -3.3672196e-17  0            
      7400   1183.1977     -33492.903     -34236.04       743.13697     -34233.135     -2.9046129     -58539.479      108597.23     -1.2196462e-16  0            
      7500   1187.4827     -33492.099     -34237.928      745.82828     -34234.966     -2.9614085     -58657.982      108597.23     -1.4860084e-16  0            
      7600   1198.246      -33487.321     -34239.91       752.58843     -34236.866     -3.044345      -56365.664      108597.23     -1.3708742e-16  0            
      7700   1212.6671     -33480.228     -34241.874      761.64592     -34238.938     -2.9364408     -58091.229      108597.23     -1.4962882e-16  0            
      7800   1204.5738     -33492.041     -34248.604      756.56273     -34245.551     -3.0531136     -58764.969      108597.23     -1.3729301e-16  0            
      7900   1206.5126     -33508.441     -34266.221      757.78049     -34263.288     -2.9336391     -57720.743      108597.23     -7.8046851e-17  0            
      8000   1205.2615     -33522.55      -34279.545      756.99466     -34276.613     -2.9320537     -58750.571      108597.23     -1.115934e-16   0            
      8100   1205.5339     -33525.697     -34282.862      757.16574     -34279.754     -3.1088198     -58779.588      108597.23     -1.8411198e-16  0            
      8200   1194.5372     -33519.767     -34270.026      750.25899     -34267.048     -2.9777664     -58652.885      108597.23     -2.143233e-16   0            
      8300   1202.585      -33504.543     -34259.856      755.31365     -34256.85      -3.0061408     -60466.868      108597.23     -2.6242154e-16  0            
      8400   1212.9438     -33496.345     -34258.165      761.81973     -34255.123     -3.0421897     -59188.778      108597.23     -2.619304e-16   0            
      8500   1211.4806     -33502.1       -34263.001      760.90072     -34260.029     -2.9715734     -60385.7        108597.23     -2.7869796e-16  0            
      8600   1197.307      -33527.86      -34279.859      751.99863     -34276.927     -2.9321027     -59256.263      108597.23     -2.4900064e-16  0            
      8700   1190.6698     -33532.017     -34279.847      747.83002     -34276.819     -3.0280457     -59661.665      108597.23     -2.9877792e-16  0            
      8800   1194.7878     -33531.515     -34281.931      750.41643     -34278.873     -3.0577679     -59722.624      108597.23     -2.8251292e-16  0            
      8900   1191.2594     -33521.841     -34270.041      748.2003      -34267.049     -2.9920236     -58705.944      108597.23     -2.8274137e-16  0            
      9000   1203.8514     -33505.424     -34261.533      756.10902     -34258.549     -2.9839321     -58292.523      108597.23     -2.8142783e-16  0            
      9100   1216.0629     -33507.671     -34271.449      763.77874     -34268.504     -2.9455913     -60065.086      108597.23     -3.0839528e-16  0            
      9200   1193.0884     -33535.371     -34284.72       749.34908     -34281.818     -2.9018745     -59088.286      108597.23     -3.5425481e-16  0            
      9300   1202.5655     -33535.901     -34291.202      755.30135     -34288.183     -3.0190781     -58121.308      108597.23     -4.1671913e-16  0            
      9400   1191.5088     -33535.978     -34284.335      748.35697     -34281.283     -3.052331      -58720.555      108597.23     -4.449116e-16   0            
      9500   1194.0139     -33526.479     -34276.41       749.93032     -34273.442     -2.9681444     -59651.579      108597.23     -4.4951468e-16  0            
      9600   1223.5682     -33511.585     -34280.077      768.49268     -34276.946     -3.1318627     -60442.283      108597.23     -4.3967744e-16  0            
      9700   1212.6907     -33516.809     -34278.47       761.66078     -34275.468     -3.0011621     -57645.447      108597.23     -4.5042845e-16  0            
      9800   1190.6749     -33542.327     -34290.16       747.83318     -34287.114     -3.0459637     -57847.906      108597.23     -4.9504296e-16  0            
      9900   1184.6619     -33545.805     -34289.861      744.05659     -34286.896     -2.9649201     -59211.674      108597.23     -4.9727026e-16  0            
     10000   1207.3454     -33537.738     -34296.042      758.30348     -34292.961     -3.0809311     -60961.577      108597.23     -4.9527141e-16  0            
     10100   1206.4224     -33533.786     -34291.51       757.72378     -34288.462     -3.0484799     -59499.361      108597.23     -5.6368376e-16  0            
     10200   1194.9392     -33538.083     -34288.595      750.51152     -34285.56      -3.0352641     -57853.649      108597.23     -5.6726457e-16  0            
